Index,Brand,Product Name,Screen Size (Inches),Display type,Resolution (Pixels),Processor,Clock Speed (GHz),Core Count,Graphics,RAM (GB),RAM type,Storage,Wi-Fi,OS,Weight (kg),Warranty,Price (AUD),Link
70,Dell,Inspiron 14 7440 14 WUXGA 2-in-1 Laptop (Intel Core 7)[1TB],14.0,WVA,1920 x 1200,Intel Core 7,,10 Core,Intel Graphics,16,DDR5 SDRAM,1TB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.74,1 Year,1399,https://www.jbhifi.com.au/products/dell-inspiron-14-7440-14-wuxga-2-in-1-laptop-intel-core-71tb
71,Lenovo,14 OLED Touchscreen Chromebook Plus Laptop with Gemini (256GB),14.0,OLED,1920 x 1200,MTK,,8 Core,Integrated Arm Immortalis-G925 MC,16,,256GB,Wi-Fi 7 (802.11 be),Google Chrome,,1 Year,799,https://www.jbhifi.com.au/products/lenovo-14-oled-touchscreen-chromebook-plus-laptop-with-gemini-256gb
72,Lenovo,Legion 5 Pro 16IAX10 16 WQXGA 165Hz OLED Gaming Laptop (Intel Core Ultra 9)[GeForce RTX 5070 Ti],16.0,OLED,2560 x 1600,Intel Core Ultra 9,,24 Core,,32,DDR5 SDRAM,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,2.42,1 Year,3299,https://www.jbhifi.com.au/products/lenovo-legion-5-pro-16iax10-16-wqxga-165hz-oled-gaming-laptop-intel-core-ultra-9geforce-rtx-5070-ti
73,Dell,DB16255 16 WUXGA Copilot+ PC Laptop (Ryzen AI 7)[1TB],16.0,LED,1920 x 1200,AMD Ryzen AI 7,,8 Core,AMD Radeon Graphics,16,LPDDR5,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.83,1 Year,1399,https://www.jbhifi.com.au/products/dell-db16255-16-wuxga-copilot-pc-laptop-ryzen-ai-71tb
74,Lenovo,LOQ 15.6 FHD 144Hz Gaming Laptop (Intel Core i7)[GeForce RTX 5050],15.6,IPS,1920 x 1080,Intel Core i7,,14 Core,,24,,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,2.4,1 Year,1599,https://www.jbhifi.com.au/products/lenovo-loq-15-6-fhd-144hz-gaming-laptop-intel-core-i7geforce-rtx-5050
75,Lenvo,LOQ Essential 15.6 FHD 144Hz Gaming Laptop (Intel Core i5)[GeForce RTX 4050],15.6,IPS,1920 x 1080,Intel Core i5,,8 Core,,16,DDR5 SDRAM,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.77,1 Year,1299,https://www.jbhifi.com.au/products/lenvo-loq-essential-15-6-fhd-144hz-gaming-laptop-intel-core-i5geforce-rtx-4050
76,Lenovo,IdeaPad Slim 5 16 WUXGA Laptop (Intel Core Ultra 5)[512GB],16.0,IPS,1920 x 1200,Intel Core Ultra 5,,14 Core,Integrated Intel Arc Graphics,32,,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.82,1 Year,999,https://www.jbhifi.com.au/products/lenovo-ideapad-slim-5-16-wuxga-laptop-intel-core-ultra-5512gb
77,Lenovo,IdeaPad Slim 3i 14 HD Laptop (Intel Core Celeron)[128GB],14.0,TN,1366 x 768,Intel Core Celeron,,4 Core,Integrated Intel UHD Graphics,4,DDR5 SDRAM,128GB,Wi-Fi 6 (802.11 ax),Windows 11 Home S,1.31,1 Year,299,https://www.jbhifi.com.au/products/lenovo-ideapad-slim-3i-14-hd-laptop-intel-core-celeron128gb
78,HP,OmniBook 5 Flip 14 2K 2-in-1 Laptop (Intel Core 7)[Silver/512GB],14.0,IPS,1920 x 1200,Intel Core 7,4.0,10 Core,Intel® Graphics,16,LPDDR5x,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.65,1 Year,1999,https://www.jbhifi.com.au/products/hp-omnibook-5-flip-14-2k-2-in-1-laptop-intel-core-7silver-512gb
79,Microsoft,Surface Pro Copilot+ PC 12 Snapdragon X Plus 8 core/16GB/512GB (Violet),12.0,PixelSense LCD display,2196 x 1464 (220 PPI),Qualcomm Snapdragon,,8 Core,integrated,16,"LPDDR5x, LPDDR5x",512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,,2 Years,1188,https://www.jbhifi.com.au/products/microsoft-surface-pro-copilot-pc-12-snapdragon-x-plus-8-core-16gb-512gb-violet
80,Microsoft,Surface Pro Copilot+ PC 12 Snapdragon X Plus 8 core/16GB/512GB (Platinum),12.0,PixelSense LCD display,2196 x 1464 (220 PPI),Qualcomm Snapdragon,,8 Core,integrated,16,"LPDDR5x, LPDDR5x",512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,,2 Years,1188,https://www.jbhifi.com.au/products/microsoft-surface-pro-copilot-pc-12-snapdragon-x-plus-8-core-16gb-512gb-platinum
81,Microsoft,Surface Laptop CoPilot+ PC 13 Snapdragon X Plus 8 core/16GB/512GB (Platinum),13.0,PixelSense™ Flow Display,1920 x 1280,Qualcomm Snapdragon,,8 Core,integrated,16,"LPDDR5x, LPDDR5x",512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,,2 Years,1348,https://www.jbhifi.com.au/products/microsoft-surface-laptop-copilot-pc-13-snapdragon-x-plus-8-core-16gb-512gb-platinum
82,HP,OmniBook 5 AI 16 2K Laptop (Intel Core Ultra 5)[512GB],16.0,IPS,1920 x 1200,Intel Core Ultra 5,2.4,12 Core,Intel® Graphics,16,LPDDR5x,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.79,1 Year,1899,https://www.jbhifi.com.au/products/hp-omnibook-5-ai-16-2k-laptop-intel-core-ultra-5512gb
83,MSI,Modern 14 14 FHD Laptop (Intel Core 5) [512GB],14.0,IPS-Level,1920*1080,Intel Core 5,1.4,10 Core,Intel Graphics,16,DDR4,512GB,Wi-Fi 6E (802.11 ax),Windows 11 Home,1.58,1 Year,749,https://www.jbhifi.com.au/products/msi-modern-14-14-fhd-laptop-intel-core-5-512gb
84,Apple,"MacBook Air 13-inch with M4 Chip, 512GB/24GB (Midnight)",13.0,Liquid Retina LED-backlit display with IPS technology,2560 x 1664,Apple M4,,10 Core,,24,,256GB,Wi-Fi 6E (802.11 ax),MacOS Sequoia,,1 Year,1999,https://www.jbhifi.com.au/products/apple-macbook-air-13-inch-with-m4-chip-512gb-24gb-midnight
85,ASUS,Zenbook 14 14 3K OLED Laptop (Intel Core Ultra 5)[1TB],14.0,OLED,2880 x 1800,Intel Core Ultra 5,1.7,14 Core,Intel® Arc™ Graphics,16,,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.28,1 Year,1799,https://www.jbhifi.com.au/products/asus-zenbook-14-14-3k-oled-laptop-intel-core-ultra-51tb
86,Apple,"MacBook Pro 14-inch with M4 Chip, 1TB/16GB (Space Black)[2024]",14.0,,3124 x 1964,Apple M4,,10 Core,10 core GPU,16,,1TB,Wi-Fi 6E (802.11 ax),MacOS Sequioa,,1 Year,2597,https://www.jbhifi.com.au/products/apple-macbook-pro-14-inch-with-m4-chip-1tb-16gb-space-black2024
87,Apple,"MacBook Pro 14-inch with M4 Chip, 512GB/16GB (Silver)[2024]",14.0,,3124 x 1964,Apple M4,,10 Core,10 core GPU,16,,512GB,Wi-Fi 6E (802.11 ax),MacOS Sequioa,,1 Year,2298,https://www.jbhifi.com.au/products/apple-macbook-pro-14-inch-with-m4-chip-512gb-16gb-silver2024
88,Microsoft,Surface Laptop (7th Edition) Copilot+ PC 15 Snapdragon X Elite 12 core/16GB/512GB (Black),15.0,,2496 x 1664,Qualcomm Snapdragon,3.4,12 Core,Qualcomm® Adreno™ GPU,16,,512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.66,1 Year,1797,https://www.jbhifi.com.au/products/microsoft-surface-laptop-7th-edition-copilot-pc-15-snapdragon-x-elite-12-core-16gb-512gb-black-1
89,Microsoft,Surface Laptop (7th Edition) Copilot+ PC 13.8 Snapdragon X Plus 10 core/16GB/512GB (Sapphire),13.8,,2304 x 1536,Qualcomm Snapdragon,3.4,10 Core,Qualcomm® Adreno™ GPU,16,,512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.22,1 Year,1499,https://www.jbhifi.com.au/products/microsoft-surface-laptop-7th-edition-copilot-pc-13-8-snapdragon-x-plus-10-core-16gb-512gb-sapphire-1
90,Microsoft,Surface Laptop (7th Edition) Copilot+ PC 13.8 Snapdragon X Plus 10 core/16GB/512GB (Dune),13.8,,2304 x 1536,Qualcomm Snapdragon,3.4,10 Core,Qualcomm® Adreno™ GPU,16,,512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.22,1 Year,1499,https://www.jbhifi.com.au/products/microsoft-surface-laptop-7th-edition-copilot-pc-13-8-snapdragon-x-plus-10-core-16gb-512gb-dune-1
91,Microsoft,Surface Pro (11th Edition) Copilot+ PC 13 Snapdragon X Elite 12 core/16GB/512GB OLED (Black),13.0,Touchscreen: 13” PixelSense™ Flow Display OLED,2880 x 1920,Qualcomm Snapdragon,3.4,12 Core,Integrated,16,,512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,0.895,1 Year,1849,https://www.jbhifi.com.au/products/microsoft-surface-pro-11th-edition-copilot-pc-13-snapdragon-x-elite-12-core-16gb-512gb-oled-black
92,Lenovo,Legion 5 15.3 WUXGA 165Hz Gaming Laptop (Intel Core i7)[GeForce RTX 5070],15.3,IPS,1920 x 1200,Intel Core i7,,14 Core,,24,DDR5 SDRAM,1TB,Wi-Fi 6 (802.11 ax),Windows 11 Home,2.1,1 Year,1999,https://www.jbhifi.com.au/products/lenovo-legion-5-15-3-wuxga-165hz-gaming-laptop-intel-core-i7geforce-rtx-5070
93,MSI,Katana 15 HX 15.6 QHD 165Hz Gaming Laptop (Intel Core i7) [GeForce RTX 5050],15.6,IPS-Level,2560 x 1440,Intel Core i7,2.2,16 Core,,16,DDR5,1TB,Wi-Fi 6E (802.11 ax),Windows 11 Home,2.35,1 Year,1799,https://www.jbhifi.com.au/products/msi-katana-15-hx-15-6-qhd-165hz-gaming-laptop-intel-core-i7-geforce-rtx-5050
94,Lenovo,Yoga Slim 7x 14.5 3K OLED Laptop (Copilot+ PC)[1TB],14.5,OLED,2944 x 1840,Qualcomm Snapdragon,,12 Core,Qualcomm® Adreno™,32,DDR5,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,,1 Year,1999,https://www.jbhifi.com.au/products/lenovo-yoga-slim-7x-14-5-3k-oled-laptop-copilot-pc1tb
95,ASUS,ROG Zephyrus G14 14 3K 120Hz OLED Nebula Gaming Laptop (Ryzen 9 AI)[GeForce RTX 5070 Ti],14.0,OLED,2880 x 1800,AMD Ryzen 9,2.0,12 Core,NVIDIA GeForce RTX 5070 Ti,32,DDR5 SDRAM,2TB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.57,1 Year,3849,https://www.jbhifi.com.au/products/asus-rog-zephyrus-g14-14-3k-120hz-oled-nebula-gaming-laptop-ryzen-9-aigeforce-rtx-5070-ti
96,Microsoft,Surface Laptop (7th Edition) Copilot+ PC 15 Snapdragon X Elite 12 core/32GB/1TB (Black),15.0,PixelSense™ display,2496 x 1664 (201 PPI),Qualcomm Snapdragon,3.4,12 Core,Qualcomm® Adreno™ GPU,32,,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,,2 Years,2579,https://www.jbhifi.com.au/products/microsoft-surface-laptop-7th-edition-copilot-pc-15-snapdragon-x-elite-12-core-32gb-1tb-black
97,MSI,Cyborg 15 15.6 FHD 144Hz Gaming Laptop (Intel Core 7) [GeForce RTX 5060],15.6,IPS-Level,1920 x 1080,Intel Core 7,2.5,10 Core,,16,DDR5,,Wi-Fi 6E (802.11 ax),Windows 11 Home,,1 Year,1699,https://www.jbhifi.com.au/products/msi-cyborg-15-15-6-fhd-144hz-gaming-laptop-intel-core-7-geforce-rtx-5060
98,Dell,15 DC15255 15.6 FHD 120Hz Laptop (Ryzen 3)[512GB],15.6,WVA,1920 x 1080,AMD Ryzen 3,,Quad Core,AMD Radeon 610M,8,LPDDR5,512GB,Wi-Fi 5 (802.11 ac),Windows 11 Home,1.9,1 Year,629,https://www.jbhifi.com.au/products/dell-15-dc15255-15-6-fhd-120hz-laptop-ryzen-3512gb
99,HP,Laptop AI PC 15-fd2021TU 15.6 FHD Laptop (Intel Core Ultra 7)[512GB/16GB],15.6,SVA,1920 x 1080,Intel Core Ultra 7,2.0,12 Core,Intel®  Graphics,16,DDR5,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.65,1 Year,1699,https://www.jbhifi.com.au/products/hp-laptop-ai-pc-15-fd2021tu-15-6-fhd-laptop-intel-core-ultra-7512gb-16gb
100,HP,Envy x360 14-fc0189TU 14 WUXGA 2-in-1 Laptop (Intel Core Ultra 5)[512GB],14.0,IPS,1920 x 1200,Intel Core Ultra 5,1.3,12 Core,Intel® Graphics,16,LPDDR5,512GB,Wi-Fi 6E (802.11 ax),Windows 11 Home,1.39,1 Year,1299,https://www.jbhifi.com.au/products/hp-envy-x360-14-fc0189tu-14-wuxga-2-in-1-laptop-intel-core-ultra-5512gb
101,HP,Laptop AI PC 15-fd2080TU 15.6 FHD Laptop (Intel Core Ultra 5)[512GB/16GB],15.6,SVA,1920 x 1080,Intel Core Ultra 5,1.5,12 Core,Intel® Graphics,16,DDR5,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.65,1 Year,1499,https://www.jbhifi.com.au/products/hp-laptop-ai-pc-15-fd2080tu-15-6-fhd-laptop-intel-core-ultra-5512gb-16gb
102,Lenovo,Legion 7 16IAX10 16 WQXGA 240Hz OLED Gaming Laptop (Intel Core Ultra 9)[GeForce RTX 5070],16.0,OLED,2560 x 1600,Intel Core Ultra 9,,24 Core,,32,DDR5 SDRAM,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,2.0,1 Year,2999,https://www.jbhifi.com.au/products/lenovo-legion-7-16iax10-16-wqxga-240hz-oled-gaming-laptop-intel-core-ultra-9geforce-rtx-5070
103,Lenovo,Legion 5 Pro 16IAX10 16 WQXGA 165Hz OLED Gaming Laptop (Intel Core Ultra 9)[GeForce RTX 5070],16.0,OLED,2560 x 1600,Intel Core Ultra 9,,24 Core,,32,DDR5 SDRAM,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,2.42,1 Year,2797,https://www.jbhifi.com.au/products/lenovo-legion-5-pro-16iax10-16-wqxga-165hz-oled-gaming-laptop-intel-core-ultra-9geforce-rtx-5070
104,HP,Laptop 14s-dq6002TU 14 HD laptop (Intel N-Series)[128GB],14.0,IPS,1366 x 768,Intel Processor N-Series,1.0,4 Core,Intel® UHD Graphics,4,DDR4,128GB,Wi-Fi 6 (802.11 ax),Windows 11 Home S,1.46,1 Year,358,https://www.jbhifi.com.au/products/hp-laptop-14s-dq6002tu-14-hd-laptop-intel-n-series128gb
105,Microsoft,Surface Pro Copilot+ PC 12 Snapdragon X Plus 8 core/16GB/512GB (Ocean),12.0,PixelSense LCD display,2196 x 1464 (220 PPI),Qualcomm Snapdragon,,8 Core,integrated,16,"LPDDR5x, LPDDR5x",512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.143,2 Years,1188,https://www.jbhifi.com.au/products/microsoft-surface-pro-copilot-pc-12-snapdragon-x-plus-8-core-16gb-512gb-ocean
106,Microsoft,Surface Laptop CoPilot+ PC 13 Snapdragon X Plus 8 core/16GB/512GB (Violet),13.0,PixelSense™ Flow Display,1920 x 1280,Qualcomm Snapdragon,,8 Core,integrated,16,"LPDDR5x, LPDDR5x",512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,,2 Years,1348,https://www.jbhifi.com.au/products/microsoft-surface-laptop-copilot-pc-13-snapdragon-x-plus-8-core-16gb-512gb-violet
107,Microsoft,Surface Laptop CoPilot+ PC 13 Snapdragon X Plus 8 core/16GB/512GB (Ocean),13.0,PixelSense™ Flow Display,1920 x 1280,Qualcomm Snapdragon,,8 Core,integrated,16,"LPDDR5x, LPDDR5x",512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.876,2 Years,1348,https://www.jbhifi.com.au/products/microsoft-surface-laptop-copilot-pc-13-snapdragon-x-plus-8-core-16gb-512gb-ocean
108,HP,OmniBook 5 Flip 14 2K 2-in-1 Laptop (Intel Core i5)[Silver/256GB],14.0,IPS,1920 x 1200,Intel Core i5,3.4,10 Core,Intel® Iris® Xᵉ Graphics,16,LPDDR5x,256GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.65,1 Year,929,https://www.jbhifi.com.au/products/hp-omnibook-5-flip-14-2k-2-in-1-laptop-intel-core-i5silver-256gb
109,Asus,ROG Strix G16 16 WUXGA 165Hz Gaming Laptop (Ryzen 9)[GeForce RTX 5070Ti],16.0,IPS,1920 x 1200,AMD Ryzen 9,2.4,16 Core,,32,,1TB,Wi-Fi 6E (802.11 ax),Windows 11 Home,2.5,1 Year,2939,https://www.jbhifi.com.au/products/asus-rog-strix-g16-16-wuxga-165hz-gaming-laptop-ryzen-9geforce-rtx-5070ti
110,ASUS,Vivobook S16 16 2.5K Laptop (Copilot+ PC)[1TB],16.0,IPS,2560 x 1600,Qualcomm Snapdragon,2.97,8 Core,Qualcomm® Adreno™ GPU,32,,1TB,Wi-Fi 6E (802.11 ax),Windows 11 Home,3.4,1 Year,1149,https://www.jbhifi.com.au/products/asus-vivobook-s16-16-2-5k-laptop-copilot-pc1tb
111,Lenovo,IdeaPad Slim 3i 14 WUXGA Laptop (Intel Core i5)[512GB],14.0,IPS,1920 x 1200,Intel Core i5,2.1,8 Core,Integrated Intel® UHD Graphics,8,,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.39,1 Year,699,https://www.jbhifi.com.au/products/lenovo-ideapad-slim-3i-14-wuxga-laptop-intel-core-i5512gb
112,Asus,TUF Gaming F16 16 FHD+ 144Hz Gaming Laptop (Intel Core i7)[GeForce RTX 4050],16.0,IPS,1920x1200,Intel Core i7,2.4,10 Core,NVIDIA® GeForce RTX™ 4050 Laptop GPU (194 AI TOPs),16,DDR5 SDRAM,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,2.2,1 Year,1679,https://www.jbhifi.com.au/products/asus-tuf-gaming-f16-16-fhd-144hz-gaming-laptop-intel-core-i7geforce-rtx-4050
113,Apple,"MacBook Air 15-inch with M4 Chip, 256GB/16GB (Sky Blue)",15.3,Liquid Retina LED-backlit display with IPS technology,2880 x 1864,Apple M4,,10 Core,10-core GPU,16,,256GB,Wi-Fi 6E (802.11 ax),MacOS Sequoia,,1 Year,1799,https://www.jbhifi.com.au/products/apple-macbook-air-15-inch-with-m4-chip-256gb-16gb-sky-blue
114,Apple,"MacBook Air 13-inch with M4 Chip, 512GB/24GB (Silver)",13.0,Liquid Retina LED-backlit display with IPS technology,2560 x 1664,Apple M4,,10 Core,,24,,512GB,Wi-Fi 6E (802.11 ax),MacOS Sequoia,,1 Year,1999,https://www.jbhifi.com.au/products/apple-macbook-air-13-inch-with-m4-chip-512gb-24gb-silver
115,Apple,"MacBook Air 15-inch with M4 Chip, 512GB/16GB (Sky Blue)",15.3,Liquid Retina LED-backlit display with IPS technology,2880 x 1864,Apple M4,,10 Core,10-core GPU,16,,512GB,Wi-Fi 6E (802.11 ax),MacOS Sequoia,,1 Year,2099,https://www.jbhifi.com.au/products/apple-macbook-air-15-inch-with-m4-chip-512gb-16gb-sky-blue
116,Apple,"MacBook Air 13-inch with M4 Chip, 512GB/24GB (Starlight)",13.0,Liquid Retina LED-backlit display with IPS technology,2560 x 1664,Apple M4,,10 Core,,24,,256GB,Wi-Fi 6E (802.11 ax),MacOS Sequoia,,1 Year,1999,https://www.jbhifi.com.au/products/apple-macbook-air-13-inch-with-m4-chip-512gb-24gb-starlight
117,Lenovo,Yoga Slim 7i Aura Edition 14 2.8K OLED Laptop (Intel Core Ultra 5)[1TB],14.0,OLED,2880 x 1800,Intel Core Ultra 5,,8 Core,Integrated Intel® Arc™ Graphics 130V,16,,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.19,1 Year,1399,https://www.jbhifi.com.au/products/lenovo-yoga-slim-7i-aura-edition-14-2-8k-oled-laptop-intel-core-ultra-51tb
118,ASUS,CX14 14 Full HD Chromebook Laptop (Intel Core 3)[128GB],14.0,,1920 x 1200,Intel Core i3,1.9,Octa Core,,8,,,Wi-Fi 6 (802.11 ax),Google Chrome,1.38,1 Year,399,https://www.jbhifi.com.au/products/asus-cx14-14-full-hd-chromebook-laptop-intel-core-3128gb
119,Lenovo,IdeaPad Slim 5 14 WUXGA Laptop (Snapdragon X Plus)[1TB],14.0,OLED,1920 x 1200,Qualcomm Snapdragon,3.4,8 Core,,32,,1TB,Yes,Windows 11 Home,1.48,1 Year,1299,https://www.jbhifi.com.au/products/lenovo-ideapad-slim-5-14-wuxga-laptop-snapdragon-x-plus1tb
120,Lenovo,IdeaPad Slim 5 14 WUXGA Laptop (Snapdragon X Plus)[512GB],14.0,IPS,1920 x 1200,Qualcomm Snapdragon,3.4,8 Core,,16,,512GB,Yes,Windows 11 Home,1.48,1 Year,999,https://www.jbhifi.com.au/products/lenovo-ideapad-slim-5-14-wuxga-laptop-snapdragon-x-plus512gb
121,HP,OmniBook Ultra 14 2.2K Laptop (Ryzen 9 AI HX 375)[1TB],14.0,IPS,2240x1400,AMD Ryzen 9,2.0,12 Core,AMD Radeon™ Graphics,32,LPDDR5,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.57,1 Year,3699,https://www.jbhifi.com.au/products/hp-omnibook-ultra-14-2-2k-laptop-ryzen-9-ai-hx-3751tb
122,Microsoft,Surface Laptop (7th Edition) Copilot+ PC 15 Snapdragon X Elite 12 core/16GB/1TB (Black),15.0,,2496 x 1664,Qualcomm Snapdragon,3.4,12 Core,Qualcomm® Adreno™ GPU,16,,1TB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.66,1 Year,2049,https://www.jbhifi.com.au/products/microsoft-surface-laptop-7th-edition-copilot-pc-15-snapdragon-x-elite-12-core-16gb-1tb-black
123,Microsoft,Surface Pro (11th Edition) Copilot+ PC 13 Snapdragon X Plus 10 core/16GB/512GB (Sapphire),13.0,Touchscreen: 13” PixelSense™ Flow Display,2880 x 1920,Qualcomm Snapdragon,3.4,10 Core,Integrated,16,,512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,0.895,1 Year,1499,https://www.jbhifi.com.au/products/microsoft-surface-pro-11th-edition-copilot-pc-13-snapdragon-x-plus-10-core-16gb-512gb-sapphire
124,Lenovo,Yoga 7 EVO 14 WUXGA 2-in-1 OLED Laptop (Intel Core Ultra 7)[1TB],14.0,OLED,1920x1200,Intel Core Ultra 7,1.4,16 Core,INTEGRATED,16,DDR5 SDRAM,1TB,Wi-Fi 6E (802.11 ax),Windows 11 Home,1.49,1 Year,1499,https://www.jbhifi.com.au/products/lenovo-yoga-7-evo-14-wuxga-2-in-1-oled-laptop-intel-core-ultra-71tb
125,Asus,E510 15.6 Full HD Laptop (256GB)[Intel Pentium Silver],15.6,,1920 x 1080,Intel Pentium Silver,1.1,Quad Core,Intel HD,8,DDR4 SDRAM,256GB,Wi-Fi 5 (802.11 ac),Windows 11 Home,1.57,1 Year,499,https://www.jbhifi.com.au/products/asus-e510-15-6-full-hd-laptop-256gbintel-pentium-silver
126,HP,OMEN 16-am0146TX 16 WUXGA 165Hz Gaming Laptop (Intel Core i7)[GeForce RTX 5060],16.0,IPS,1920 x 1200,Intel Core i7,2.2,16 Core,,24,DDR5 SDRAM,1TB,Wi-Fi 6E (802.11 ax),Windows 11 Home,2.43,1 Year,2899,https://www.jbhifi.com.au/products/hp-omen-16-am0146tx-16-wuxga-165hz-gaming-laptop-intel-core-i7geforce-rtx-5060
127,HP,OmniBook 5 NG AI 16 2K Laptop (Ryzen AI 7)[512GB],16.0,IPS,1920 x 1200,AMD Ryzen AI 7,2.0,8 Core,AMD Radeon™ 860M Graphics,32,LPDDR5x,512GB,Wi-Fi 6 (802.11 ax),Windows 11 Home,1.79,1 Year,2399,https://www.jbhifi.com.au/products/hp-omnibook-5-ng-ai-16-2k-laptop-ryzen-ai-7512gb
128,Lenovo,IdeaPad 5 14 2K OLED 2-in-1 Laptop (Copilot+ PC)[512GB],14.0,OLED,1920 x 1200,Qualcomm Snapdragon,,8 Core,Integrated Qualcomm® Adreno™ GPU,16,,512GB,Wi-Fi 7 (802.11 be),Windows 11 Home,1.49,1 Year,948,https://www.jbhifi.com.au/products/lenovo-ideapad-5-14-2k-oled-2-in-1-laptop-copilot-pc512gb
129,Apple,"MacBook Pro 16-inch with M4 Pro Chip, 512GB/24GB (Space Black)[2024]",16.2,,3456 x 2234,Apple M4 Pro,,,,24,,512GB,Wi-Fi 6E (802.11 ax),,,,3877,https://www.jbhifi.com.au/products/apple-macbook-pro-16-inch-with-m4-pro-chip-512gb-24gb-space-black2024
130,MSI,Thin A15 15 FHD 144Hz Gaming Laptop (Ryzen 7) [GeForce RTX 3050],15.6,IPS-Level,1920 x 1080,AMD Ryzen 7,3.2,8 Core,,8,DDR5-4800,512GB,Wi-Fi 6E (802.11 ax),Windows 11 Home,1.86,1 Year,1299,https://www.jbhifi.com.au/products/msi-thin-a15-15-fhd-144hz-gaming-laptop-ryzen-7-geforce-rtx-3050
131,Lenovo,IdeaPad S1i 14 HD Laptop (Intel Celeron)[128GB],14.0,TN,1366 x 768,Intel Core Celeron,1.1,Dual Core,Integrated Intel® UHD Graphics,4,DDR4 SDRAM,,Wi-Fi 6 (802.11 ax),Windows 11 Home S,1.31,1 Year,449,https://www.jbhifi.com.au/products/lenovo-ideapad-s1i-14-hd-laptop-intel-celeron128gb
132,Apple,"MacBook Air 13-inch with M3 Chip, 10-core GPU, 512GB/16GB (Silver)[2024]",13.6,Liquid Retina,2560 x 1664,Apple M3,,8 Core,,16,,512GB,Wi-Fi 6E (802.11 ax),MacOS Sonoma,,1 Year,1744,https://www.jbhifi.com.au/products/apple-macbook-air-13-inch-with-m3-chip-10-core-gpu-512gb-16gb-silver2024
133,Lenovo,Yoga 7 EVO 14 WUXGA 2-in-1 OLED Laptop (Intel Core Ultra 5)[512GB],14.0,OLED,1920x1200,Intel Core Ultra 5,1.2,14 Core,INTEGRATED,16,DDR5 SDRAM,512GB,Wi-Fi 6E (802.11 ax),Windows 11 Home,1.49,1 Year,1199,https://www.jbhifi.com.au/products/lenovo-yoga-7-evo-14-wuxga-2-in-1-oled-laptop-intel-core-ultra-5512gb
134,Lenovo,LOQ 15.6 FHD 144Hz Gaming Laptop (Intel Core i7)[GeForce RTX 5060],15.6,IPS,1920 x 1080,Intel Core i7,,14 Core,,24,,1TB,Wi-Fi 6 (802.11 ax),Windows 11 Home,2.4,1 Year,1798,https://www.jbhifi.com.au/products/lenovo-loq-15-6-fhd-144hz-gaming-laptop-intel-core-i7geforce-rtx-5060
135,HP,OMEN 16-am0007TX 16 WQXGA 240Hz Gaming Laptop (Intel Core i9)[GeForce RTX 5070],16.0,IPS,2560 x 1600,Intel Core i9,2.2,24 Core,,32,DDR5 SDRAM,1TB,Wi-Fi 6E (802.11 ax),Windows 11 Home,2.43,1 Year,2799,https://www.jbhifi.com.au/products/hp-omen-16-am0007tx-16-wqxga-240hz-gaming-laptop-intel-core-i9geforce-rtx-5070
136,HP,OmniBook 5 NG AI PC 14 WUXGA OLED Copilot+ PC Touch Laptop (Snapdragon X Plus)[512GB/32GB],14.0,OLED,1920 x 1200,Qualcomm Snapdragon,3.0,8 Core,Qualcomm Adreno GPU,32,LPDDR5,512GB,Wi-Fi 6E (802.11 ax),Windows 11 Home,1.35,1 Year,1499,https://www.jbhifi.com.au/products/hp-omnibook-5-ng-ai-pc-14-wuxga-oled-copilot-pc-touch-laptop-snapdragon-x-plus512gb-32gb
